Product Name,Product URL,Product Price,Rating,Number of Reviews
SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1679321572&sprefix=ba%2Caps%2C283&sr=8-10,299,4.0,4.0
"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NjIyNDUwNjg3ODExMzA2OjE2NzkzMjE1NzI6c3BfbXRmOjIwMTE3Nzk1ODc2OTk4OjowOjo&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_11_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321572%26sprefix%3Dba%252Caps%252C283%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DA2ZJIE4OXD710M,4499,4.3,4.3
HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- ALL) (Navy Blue),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NjIyNDUwNjg3ODExMzA2OjE2NzkzMjE1NzI6c3BfbXRmOjIwMDMyNTY1MDQ2ODk4OjowOjo&url=%2FHEROZ-Backpack-Resistant-Computer-17-3-inch%2Fdp%2FB083N3DCTM%2Fref%3Dsr_1_12_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321572%26sprefix%3Dba%252Caps%252C283%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,1439,4.1,4.1
Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1679321572&sprefix=ba%2Caps%2C283&sr=8-13,1131,4.3,4.3
"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1679321572&sprefix=ba%2Caps%2C283&sr=8-14,565,4.3,4.3
Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,https://www.amazon.in/Half-Moon-Spacious-Backpack-Compartment/dp/B0BLVQ9NTD/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1679321572&sprefix=ba%2Caps%2C283&sr=8-15,699,3.7,3.7
Fur Jaden Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port,https://www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1679321572&sprefix=ba%2Caps%2C283&sr=8-16,799,4.0,4.0
"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1679321572&sprefix=ba%2Caps%2C283&sr=8-17,1299,4.1,4.1
DEIN KLEIDER Men's Nylon Messenger Bag,https://www.amazon.in/gp/bestsellers/luggage/2917442031/ref=sr_bs_17_2917442031_1,349,4.0,4.0
ADISA 35L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey),https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1679321572&sprefix=ba%2Caps%2C283&sr=8-19,599,4.0,4.0
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1679321572&sprefix=ba%2Caps%2C283&sr=8-20,1075,4.4,4.4
"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NjIyNDUwNjg3ODExMzA2OjE2NzkzMjE1NzI6c3BfYnRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321572%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,1800,4.9,4.9
"Artistix Avian Unisex Water Repellent Anti Theft Travel Backpack with USB Port (Black, 32 L)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NjIyNDUwNjg3ODExMzA2OjE2NzkzMjE1NzI6c3BfYnRmOjIwMDcyMzk1NTEyNzAyOjowOjo&url=%2FArtistix-Unisex-Travel-Backpack-Repellent%2Fdp%2FB09B5DMGM1%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321572%26sprefix%3Dba%252Caps%252C283%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,1989,4.5,4.5
"uppercase Matrix Professional Anti-theft Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzMzNjEzOTE5MTA1NjIzOjE2NzkzMjE1NzY6c3BfYXRmOjIwMTEyMDk2MzE3NTk4OjowOjo&url=%2Fuppercase-Professional-Anti-theft-resistant-sustainable%2Fdp%2FB0BSH4H4DB%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321576%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,2300,4.2,4.2
"MOKOBARA The Zip Around Backpack | Water Resistant Laptop Daypack (14"" Laptop Compartment) Work | Travel Backpack for Men and Women",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzMzNjEzOTE5MTA1NjIzOjE2NzkzMjE1NzY6c3BfYXRmOjIwMTE3Nzk1ODc1Nzk4OjowOjo&url=%2FMOKOBARA-Backpack-Resistant-Daypack-Compartment%2Fdp%2FB0BS9W3B21%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321576%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,2999,5.0,5.0
American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),https://www.amazon.in/gp/bestsellers/luggage/ref=sr_bs_2_luggage_1,1199,4.1,4.1
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_3_1375464031_1,565,4.3,4.3
Skybags Brat Black 46 Cms Casual Backpack,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=ice_ac_b_dpb?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-5,659,4.1,4.1
Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-6,949,3.9,3.9
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-7,499,3.8,3.8
"Amazon Brand - Presto! Oxo-Biodegradable Garbage Bags, Medium - 30 bags/roll (Pack of 6)",https://www.amazon.in/gp/bestsellers/kitchen/ref=sr_bs_7_kitchen_1,339,4.3,4.3
Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-9,214,3.7,3.7
Half Moon 35 L Waterproof Laptop College School Office Bag Backpack for Men Women Boys Girls with 15.6 inch Padded Laptop Compartment & Rain Cover (Navy_Blue),https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-10,689,3.9,3.9
"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzMzNjEzOTE5MTA1NjIzOjE2NzkzMjE1NzY6c3BfbXRmOjIwMTE3Nzk1ODc2OTk4OjowOjo&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_11_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321576%26sprefix%3Dba%252Caps%252C283%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DA2ZJIE4OXD710M,4499,4.3,4.3
HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- ALL) (Navy Blue),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzMzNjEzOTE5MTA1NjIzOjE2NzkzMjE1NzY6c3BfbXRmOjIwMDMyNTY1MDQ2ODk4OjowOjo&url=%2FHEROZ-Backpack-Resistant-Computer-17-3-inch%2Fdp%2FB083N3DCTM%2Fref%3Dsr_1_12_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321576%26sprefix%3Dba%252Caps%252C283%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,1439,4.1,4.1
SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-13,299,4.0,4.0
Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-14,1131,4.3,4.3
"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-15,565,4.3,4.3
Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,https://www.amazon.in/Half-Moon-Spacious-Backpack-Compartment/dp/B0BLVQ9NTD/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-16,699,3.7,3.7
Fur Jaden Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port,https://www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-17,799,4.0,4.0
"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-18,1299,4.1,4.1
DEIN KLEIDER Men's Nylon Messenger Bag,https://www.amazon.in/gp/bestsellers/luggage/2917442031/ref=sr_bs_18_2917442031_1,349,4.0,4.0
ADISA 35L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey),https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1679321576&sprefix=ba%2Caps%2C283&sr=8-20,599,4.0,4.0
"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzMzNjEzOTE5MTA1NjIzOjE2NzkzMjE1NzY6c3BfYnRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321576%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,1800,4.9,4.9
"Artistix Avian Unisex Water Repellent Anti Theft Travel Backpack with USB Port (Black, 32 L)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzMzNjEzOTE5MTA1NjIzOjE2NzkzMjE1NzY6c3BfYnRmOjIwMDcyMzk1NTEyNzAyOjowOjo&url=%2FArtistix-Unisex-Travel-Backpack-Repellent%2Fdp%2FB09B5DMGM1%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321576%26sprefix%3Dba%252Caps%252C283%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,1989,4.5,4.5
"uppercase Matrix Professional Anti-theft Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMDk3NzIyNzQyMDU2NTI0OjE2NzkzMjE1Nzk6c3BfYXRmOjIwMTEyMDk2MzE3NTk4OjowOjo&url=%2Fuppercase-Professional-Anti-theft-resistant-sustainable%2Fdp%2FB0BSH4H4DB%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321579%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,2300,4.2,4.2
"uppercase SealPro Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers & Anti-theft for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMDk3NzIyNzQyMDU2NTI0OjE2NzkzMjE1Nzk6c3BfYXRmOjIwMTA1NzE1ODIxNTk4OjowOjo&url=%2Fuppercase-Professional-resistant-sustainable-Anti-theft%2Fdp%2FB0BR1C59R8%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321579%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,1900,4.9,4.9
American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),https://www.amazon.in/gp/bestsellers/luggage/ref=sr_bs_2_luggage_1,1199,4.1,4.1
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_3_1375464031_1,565,4.3,4.3
Skybags Brat Black 46 Cms Casual Backpack,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=ice_ac_b_dpb?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-5,659,4.1,4.1
Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-6,949,3.9,3.9
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-7,499,3.8,3.8
"Amazon Brand - Presto! Oxo-Biodegradable Garbage Bags, Medium - 30 bags/roll (Pack of 6)",https://www.amazon.in/gp/bestsellers/kitchen/ref=sr_bs_7_kitchen_1,339,4.3,4.3
Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-9,214,3.7,3.7
Half Moon 35 L Waterproof Laptop College School Office Bag Backpack for Men Women Boys Girls with 15.6 inch Padded Laptop Compartment & Rain Cover (Navy_Blue),https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-10,689,3.9,3.9
FUR JADEN Vegan Leather 30L 15.6 Inch Laptop Backpack for Men Women for Office Professionals and College Students,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMDk3NzIyNzQyMDU2NTI0OjE2NzkzMjE1Nzk6c3BfbXRmOjIwMTAwODU1MDk4NTk4OjowOjo&url=%2FFur-Jaden-resistant-Backpack-BM100_Brown%2Fdp%2FB07P5X6NSN%2Fref%3Dsr_1_11_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321579%26sprefix%3Dba%252Caps%252C283%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,889,4.2,4.2
"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMDk3NzIyNzQyMDU2NTI0OjE2NzkzMjE1Nzk6c3BfbXRmOjIwMTE3Nzk1ODc2OTk4OjowOjo&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_12_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321579%26sprefix%3Dba%252Caps%252C283%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DA2ZJIE4OXD710M,4499,4.3,4.3
SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-13,299,4.0,4.0
Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-14,1131,4.3,4.3
"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-15,565,4.3,4.3
Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,https://www.amazon.in/Half-Moon-Spacious-Backpack-Compartment/dp/B0BLVQ9NTD/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-16,699,3.7,3.7
Fur Jaden Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port,https://www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-17,799,4.0,4.0
"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-18,1299,4.1,4.1
DEIN KLEIDER Men's Nylon Messenger Bag,https://www.amazon.in/gp/bestsellers/luggage/2917442031/ref=sr_bs_18_2917442031_1,349,4.0,4.0
ADISA 35L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey),https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1679321579&sprefix=ba%2Caps%2C283&sr=8-20,599,4.0,4.0
"Artistix Avian Unisex Water Repellent Anti Theft Travel Backpack with USB Port (Black, 32 L)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMDk3NzIyNzQyMDU2NTI0OjE2NzkzMjE1Nzk6c3BfYnRmOjIwMDcyMzk1NTEyNzAyOjowOjo&url=%2FArtistix-Unisex-Travel-Backpack-Repellent%2Fdp%2FB09B5DMGM1%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321579%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,1989,4.5,4.5
"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMDk3NzIyNzQyMDU2NTI0OjE2NzkzMjE1Nzk6c3BfYnRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321579%26sprefix%3Dba%252Caps%252C283%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,1800,4.9,4.9
"uppercase Matrix Professional Anti-theft Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTk1Mjg4OTA3OTkzMTk0OjE2NzkzMjE1ODE6c3BfYXRmOjIwMTEyMDk2MzE3NTk4OjowOjo&url=%2Fuppercase-Professional-Anti-theft-resistant-sustainable%2Fdp%2FB0BSH4H4DB%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321581%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,2300,4.2,4.2
"MOKOBARA The Zip Around Backpack | Water Resistant Laptop Daypack (14"" Laptop Compartment) Work | Travel Backpack for Men and Women",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTk1Mjg4OTA3OTkzMTk0OjE2NzkzMjE1ODE6c3BfYXRmOjIwMTE3Nzk1ODc1Nzk4OjowOjo&url=%2FMOKOBARA-Backpack-Resistant-Daypack-Compartment%2Fdp%2FB0BS9W3B21%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679321581%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,2999,5.0,5.0
American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),https://www.amazon.in/gp/bestsellers/luggage/ref=sr_bs_2_luggage_1,1199,4.1,4.1
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_3_1375464031_1,565,4.3,4.3
Skybags Brat Black 46 Cms Casual Backpack,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=ice_ac_b_dpb?crid=2M096C61O4MLT&keywords=bags&qid=1679321581&sprefix=ba%2Caps%2C283&sr=8-5,659,4.1,4.1
Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1679321581&sprefix=ba%2Caps%2C283&sr=8-6,949,3.9,3.9
